0.0356, 501, 4, 0.45, 5.68352, 4.15669, 0.461584, 0.794411
0.0270414, 501, 4, 0.46, 6.3004, 3.75998, 0.459926, 0.830339
0.0232399, 501, 4, 0.47, 6.09725, 3.54142, 0.461492, 0.814371
0.0204412, 501, 4, 0.48, 6.31015, 3.35629, 0.460014, 0.842315
0.0194278, 501, 4, 0.49, 5.96963, 3.28293, 0.461213, 0.846307
0.0100072, 501, 4, 0.5, 50.816, 2.32585, 0.383808, 0.818363
0.00999682, 501, 4, 0.51, 49.851, 2.32435, 0.384875, 0.870259
0.00983222, 501, 4, 0.52, 48.501, 2.3004, 0.386339, 0.806387
0.00969042, 501, 4, 0.53, 51.0891, 2.27944, 0.384535, 0.830339
0.00960034, 501, 4, 0.54, 51.147, 2.26597, 0.384373, 0.674651
0.009439, 501, 4, 0.55, 53.3643, 2.24152, 0.382575, 0.483034
0.00931575, 501, 4, 0.56, 53.7799, 2.22255, 0.382236, 0.778443
0.00927717, 501, 4, 0.57, 53.6828, 2.21657, 0.382424, 0.746507
0.00917188, 501, 4, 0.58, 54.7414, 2.2001, 0.380776, 0.738523
0.00916554, 501, 4, 0.59, 51.0838, 2.1991, 0.383421, 0.742515
0.0089154, 501, 4, 0.6, 57.3799, 2.15918, 0.376169, 0.822355
0.0089154, 501, 4, 0.61, 57.3799, 2.15918, 0.376169, 0.822355
0.00891231, 501, 4, 0.62, 57.38, 2.15868, 0.376169, 0.822355
0.0088662, 501, 4, 0.63, 57.2715, 2.1512, 0.370233, 0.383234
0.00886313, 501, 4, 0.64, 57.5026, 2.1507, 0.369859, 0.383234
0.00886006, 501, 4, 0.65, 57.6242, 2.1502, 0.36975, 0.351297
0.00886006, 501, 4, 0.66, 57.6242, 2.1502, 0.36975, 0.351297
0.00858257, 501, 4, 0.67, 59.1144, 2.10429, 0.376148, 0.826347
0.00858257, 501, 4, 0.68, 59.1144, 2.10429, 0.376148, 0.826347
0.00858257, 501, 4, 0.69, 59.1144, 2.10429, 0.376148, 0.826347
0.0085796, 501, 4, 0.7, 57.9858, 2.10379, 0.377332, 0.662675
0.0085796, 501, 4, 0.71, 57.9858, 2.10379, 0.377332, 0.662675
0.00856181, 501, 4, 0.72, 67.3711, 2.1008, 0.368107, 0.758483
0.00856181, 501, 4, 0.73, 67.3711, 2.1008, 0.368107, 0.758483
0.00856181, 501, 4, 0.74, 67.3711, 2.1008, 0.368107, 0.758483
